#Strain	altName
D66-8666	PI 548979
D67-4601	PI 548983
D67-4601	Tracy
D68-128	PI 548655
D68-128	Forrest
D68-B4	PI 548982
D68-B4	Pickett 71
D70-3185	PI 548975
D70-3185	Centennial
D70-7583	Gail
D70-7583	PI 548978
D77-5090	Epps
D77-5090	PI 548977
D77-6166	LeFlore
D77-6166	PI 548981
D79-6162	Sharkey
D79-6162	PI 515960
D82-3885	Lamar
D82-3885	PI 533604
Dairyland DSR217	DSR-217
Dairyland DSR217	DSR217
Dairyland DSR217	Dairyland DSR-217
Dairyland DSR252	DSR252
Dairyland DSR252	DSR-252
Dairyland DSR252	Dairyland DSR-252
Dairyland DSR300	DSR-300
Dairyland DSR300	Dairyland DSR-300
Dairyland DSR300	DSR300
Dairyland DSR304	DSR304
Dairyland DSR304	DSR-304
Dairyland DSR304	Dairyland DSR-304
Dairyland DSR365	DSR365
Dairyland DSR365	DSR-365
Dairyland DSR365	Dairyland DSR-365
Dairyland DSR373	DSR373
Dairyland DSR373	DSR-373
Dairyland DSR373	Dairyland DSR-373
Dairyland DSR373	PI 54071
Dairyland DST3305	DST-3305
Dairyland DST3305	DST3305
Dairyland DST3305	Dairyland DST-3305
Dare	N59-6972
Dare	PI 548987
Dassel	PI 508083
Dassel	M75-25
Davis	R54-171-1
Davis	PI 553039
Davison	PI 662941
Davison	SD02-22
Dawson	PI 542403
Dawson	M70-128E
DB0638-70	PI 686969
DB0638-70	DB06x38-70
Defiance	PI 596407
Defiance	HS91-4523
DeKalb CX445	PI 583745
DeKalb CX445	EX344A
Delmar	PI 548548
Delmar	UD672
Delsoy 4210	PI 560206
Delsoy 4210	S84-1084
Delsoy 4500	PI 543793
Delsoy 4500	S83-1004
Delsoy 4710	PI 560207
Delsoy 4710	S84-1163
Delsoy 5500	PI 595765
Delsoy 5500	S88-1854
Delsta	PI 548451
Delsta	Selection 6677
Delsta	Station Selection #6677
Delta King 4762	DK 4762
Delta King 4762	Delta King DK4762
Delta King 4762RR	DK 4762RR
Delta King 4762RR	Delta King DK4762RR
Dennison	HS1-3717
Dennison	PI 647087
Desha	PI 633610
Desha	R92-1258
DeSoto	PI 548549
DeSoto	K1024
Dillon	PI 592756
Dillon	SC84-931
Dilworth	CV-457
Dilworth	PI 633608
Dilworth	OX93329-7
Dilworth	HF98-023
Disoy	PI 548550
Disoy	AX80-21
DLL0750	CZ 7132 LL
DLL0750	PI 677241
DLL0838	CZ 6109 LL
DLL0838	PI 677237
DLL0840	CZ 5515 LL
DLL0840	PI 677234
DLL1141	CZ 7007 LL
DLL1141	PI 677240
DLL1143	CZ 6316 LL
DLL1143	PI 677238
DLL1172	CZ 5947 LL
DLL1172	PI 677236
DLL1206	CZ 5225 LL
DLL1206	PI 677232
DLL1335	CZ 5445 LL
DLL1335	PI 677233
DLL1347	CZ 5727 LL
DLL1347	PI 677235
Dobruzanca I	PI 437267
Dobruzanca I	VIR 4767
Doles	PI 576154
Doles	G83-198
Dorman	PI 548653
Dorman	D623-9
Dortchsoy #31	PI 548695
Dortchsoy #31	Dortchsoy 31
Dortchsoy #67	PI 548696
Dortchsoy #67	Dortchsoy 67
Douglas	PI 548555
Douglas	K1033
DP 3519 STS	DPL 3519S
DP 3519 STS	DPX 3519
DP 3519 STS	PI 590238
DP 3519 STS	DP 3519s
DP 3519s	DPL 3519S
DP 3519s	DP 3519 STS
DP 3519s	PI 590238
DP 3519s	DPX 3519
DPL 3519S	PI 590238
DPL 3519S	DPX 3519
DPL 3519S	DP 3519 STS
DPL 3519S	DP 3519s
DPL 3588	PI 583288
DPL 3588	DPX 3588
DPL 3589	DPX 3589
DPL 3589	PI 566930
DPL 3776	DPX 3776
DPL 3776	PI 564529
DPL 415	PI 556906
DPL 415	Deltapine 415
DPL 415	DPX 1091
DPL 5960 RR	DPX 9759 RR
DPL 5960 RR	PI 597939
DPL 5960RR	DPX 9759 RR
DPL 5960RR	DP 5960RR
DPL 5960RR	DP 5960 RR
DPL 5960RR	PI 597939
DPX 3519	DPL 3519S
DPX 3519	PI 590238
DPX 3519	DP 3519 STS
DPX 8S61 RR	PI 603284
DPX 8S61 RR	95-02332
DPX 9759 RR	DPL 5960 RR
DPX 9759 RR	PI 597939
DT95-15091	PI 612146
DT95-15091	Bolivar
DT96684	PI 636463
DT96684	Freedom
Dunbar	PI 552538
Dunbar	U85-74089
Dunfield	PI 548318
Dunfield	T9
Dunn	PI 548509
Dunn	W61-4221
Dwight	PI 597386
Dwight	LN92-10507
Dyer	PI 548976
Dyer	D63-7320
Early White Eyebrow	PI 548320
Early White Eyebrow	White Eyebrow
Earlyana	PI 548319
Earlyana	C28
Edison	PI 542711
Edison	HM8597
Edison	OX8016-16
Egyptian	PI 506417
Egyptian	LS78-248
Elf	PI 548556
Elf	L74D-611
Elgin	PI 548557
Elgin	A79-133019
Elgin 87	PI 518666
Elgin 87	A Elgin BC
Elgin BC	Elgin 87
Elgin BC	A Elgin BC
ELL0082	CZ 5147 LL
ELL0082	PI 677231
ELL0908	CZ 6515 LL
ELL0908	PI 677239
Ellis	TN05-5018
Ellis	USG Ellis
Ellis	PI 680630
Epps	D77-5090
Epps	PI 548977
Essex	V66-180
Essex	PI 548667
Evans	PI 548560
Evans	M61-96
Exp C319428	Exp. C319428
Exp C319428	C319428
F58-3734	Hardee
F58-3734	PI 548666
F63-4000	Hutton
F63-4000	PI 548662
F66-1166	Cobb
F66-1166	PI 548664
F76-8827	Foster
F76-8827	PI 548970
F77-1797	Kirby
F77-1797	PI 548665
F83-1918	Howard
F83-1918	PI 548971
Fayette	PI 518674
Fayette	L78-1444
FC 29333	Laredo
FC 29333	PI 438495
FC 29333	PI 548463
FC 32176	Smith
FC 32176	Smith Super
FC 32176	FC 32176
FC 33243	Anderson
FC 33243	FC 33243
Felix	PI 572245
Felix	E86237
FFR 493	19853
FFR 493	PI 590232
FFR 493	FFR493
FFR 561	FFR561
FFR 561	PI 556826
FFR 561	TJS 329
Fiskeby III	PI 438471
Fiskeby III	VIR 5588
Flambeau	PI 548325
Flambeau	Wisconsin 839-14
Flint	PI 595843
Flint	HF91-078
Flyer	PI 534646
Flyer	HM8469
Flyer	A3l27BC3F2-10
Ford	PI 548562
Ford	A50-8618-2
Forrest	PI 548655
Forrest	D68-128
Foster	F76-8827
Foster	F5
Foster	PI 548970
Fowler	PI 613695
Fowler	J94-7
Franklin	PI 548563
Franklin	L71L-436
Freedom	PI 636463
Freedom	DT96684
Fremont	PI 548564
Fremont	U76360
G80-1413	Thomas
G80-1413	PI 522236
G81-234	Bryan
G81-234	PI 542712
G83-266	PI 553045
G83-266	Cook
G84-3185	Haskell
G84-3185	PI 572238
G88-3266	Benning
G88-3266	PI 595645
G89-2223	Boggs
G89-2223	PI 602597
G90-1551	Prichard
G90-1551	PI 612157
Ga72-663	Wright
Ga72-663	PI 553042
Ga78-2708	Gordon
Ga78-2708	PI 553047
Ga79-402	PI 511813
Ga79-402	Twiggs
Ga79-402	Ga79-402
Gail	D70-7583
Gail	PI 548978,
GaSoy 17	GaT71-1088
GaSoy 17	PI 553046
GaT71-1088	GaSoy 17
GaT71-1088	PI 553046
General	PI 593463
General	HS90-3653
Gibson	PI 548330
Gibson	C169
Glacier	PI 592523
Glacier	M87-731
Glenwood	PI 513382
Glenwood	M74-12
GLL0050	CZ 4540 LL
GLL0050	PI 677229
GLL0059	CZ 4818 LL
GLL0059	PI 677230
Gnome	PI 548565
Gnome	HW74-618
Gnome	L74D-618
Gnome 85	PI 543857
Gnome 85	Gnome Rps1-k
Gnome 85	HC Gnome Rps1-k
Gnome Rps1-k	PI 543857
Gnome Rps1-k	Gnome 85
Gnome Rps1-k	HC Gnome Rps1-k
Gordon	Ga78-2708
Gordon	PI 553047
Govan	D66-8666
Govan	PI 548979
GR8936	PI 534648
GR8936	OX79104
GR8936	HM8486
Graham	PI 594922
Graham	N86-7682
Grande	PI 548567
Grande	M65-295
Grant	PI 548568
Grant	W46S-292
Grant	T237
Gregg	La74-4656
Gregg	F11
Gregg	PI 510675
H20771-9	PI 548580
H20771-9	Madison
H21793-7	PI 548579
H21793-7	Henry
H24157-4	PI 548612
H24157-4	Ross
H5	LX378-32
H5	Monroe
Hack	PI 548569
Hack	LN78-1136
Hagood	PI 555453
Hagood	SC84-818
Hamilton	PI 540555
Hamilton	LN82-2366
Hamlin	PI 642459
Hamlin	SD99-700
Hampton	Coker Hampton
Hampton	PI 614156
Hampton	Co57-225
Harcor	PI 548570
Harcor	OX271
Hardee	F58-3734
Hardee	PI 548666
Hardin	PI 548526
Hardin	A76-102009
Hardome	PI 279648
Hardome	O3-33
Hark	PI 548551
Hark	A61-540
Harlon	PI 548571
Harlon	OX643
Harly	PI 548572
Harly	1B/41
Haroson	PI 548641
Haroson	OX-Hodgson 1cHm
Harosoy	PI 548573
Harosoy	3/23/45
Harosoy 63	PI 548575
Harosoy 63	L59g-1R
Harper	PI 548558
Harper	A79-336014
Harper 87	PI 518667
Harper 87	A Harper BC
Hartwig	PI 543795
Hartwig	S88-2036
Hartz H4994	H4994 Roundup Ready
Hartz H4994	HX494 RR
Hartz H4994	PI 599598
Harwood	PI 548576
Harwood	O-378-28
Haskell	PI 572238
Haskell	G84-3185
Hawkeye	PI 548577
Hawkeye	A43-107
Hawkeye	A43-108
Hawkeye	A44-107-4
Hawkeye	A44-107-5
Hawkeye	A44-107-7
Hawkeye	A44-107-12
Hawkeye 63	PI 548578
Hawkeye 63	L59g-2R
Hayes	PI 542709
Hayes	HM8482
HBK 5990	PI 602975
HBK 5990	HBK X9659A
HBK 5990	HBK5990
HBK 5991	PI 612443
HBK 5991	HBK X591-98
HBK 5991	HBK5991
HC Amcor	Amcor 89
HC Amcor	PI 546375
HC Gnome Rps1-k	PI 543857
HC Gnome Rps1-k	Gnome 85
HC Gnome Rps1-k	Gnome Rps1-k
HC Hobbit BC	PI 546373
HC Hobbit BC	Hobbit 87
HC Sprite BC	PI 546374
HC Sprite BC	Sprite 87
HC77-2204	PI 536636
HC77-2204	Ripley
HC78-523	PI 540552
HC78-523	Hoyt
HC89-2170	Stressland
HC89-2170	PI 593645
Henderson	PI 665225
Henderson	AX443-2814
Hendricks	PI 583365
Hendricks	M85-1112
Henry	PI 548579
Henry	H21793-7
Herman	PI 247678
Herman	Col. No. 21200
HF91-078	PI 595843
HF91-078	Flint
HF98-023	PI 633608
HF98-023	Dilworth
HF98-023	OX93329-7
Highpro1	PI 678444
Highpro1	HR09-008
Hill	PI 548654
Hill	D53-526
HM8469	PI 534646
HM8469	Flyer
HM8469	A3l27BC3F2-10
HM8471	PI 534645
HM8471	Resnik
HM8482	PI 542709
HM8482	Hayes
HM8486	GR8936
HM8486	PI 534648
HM8597	PI 542711
HM8597	Edison
HM8597	OX8016-16
HM8625	PI 542710
HM8625	Chapman
Hobbit	PI 540551
Hobbit	HW74-3385
Hobbit 87	PI 546373
Hobbit 87	HC Hobbit BC
Hodgson	PI 548561
Hodgson	M63-217Bf
Hodgson 78	PI 548581
Hodgson 78	M75-1
Holladay	PI 572239
Holladay	N85-578
Holmberg 827-4	Fiskeby 827-4-23
Holmberg 827-4	VIR 5593
Hong Kong	Hong Kong
Hong Kong	Cn 1908
Hood	D51-4888
Hood	PI 548980
Howard	F83-1918
Howard	PI 548971
Hoyt	PI 540552
Hoyt	HC78-523
HP 20-20	APHP 20-20
HP 20-20	PI 556604
HP 2530	APHP 2530
HP 2530	PI 556677
HR09-008	PI 678444
HR09-008	Highpro1
HS90-3653	PI 593463
HS90-3653	General
HS91-4523	PI 596407
HS91-4523	Defiance
HS94-4544	PI 612594
HS94-4544	Kottman
HS98-3755	Ohio FG5
HS98-3755	PI 642768
HSC B2J	B2-JQ
HSC B2J	PI 556893
Hudson Manchu	PI 548369
Hudson Manchu	Manchu
Hudson Manchu	Hudson
Hutcheson	PI 518664
Hutcheson	V78-184
Hutton	F63-4000
Hutton	PI 548662
HW74-3384	PI 536635
HW74-3384	Sprite
HW74-3384	HW74-3884
HW74-3385	PI 540551
HW74-3385	Hobbit
HW74-3884	PI 536635
HW74-3884	Sprite
HW74-3884	HW74-3384
HW74-618	PI 548565
HW74-618	Gnome
HW74-618	L74D-618
HW8033	PI 548634
HW8033	Zane
HW8067	PI 548614
HW8067	Sherman
HW8185	PI 548529
HW8185	Century 84
Hy 574	MB92-16
Hy 574	HB3-X594
Hy 574	PI 590248
IA2102	0
IA2102	A08-248043
Illini	PI 548348
Illini	A.K. 3
Improved Pelican	PI 548461
Improved Pelican	La41-1219
Iroquois	PI 593259
Iroquois	LN88-10534
J103	PI 556633
J103	Jacques J103
J335752	Syngenta S42-H1
J335752	X9842
J335752	PI 610443
J94-7	PI 613695
J94-7	Fowler
Jack	PI 540556
Jack	LN83-3824-1
Jackson	N47-3479
Jackson	PI 548657
Jacques J103	PI 556633
Jacques J103	J103
Jeff	R78-100-8
Jeff	PI 553040
Jim	PI 602897
Jim	ND91-2721
Johnston	PI 508267
Johnston	N76-1507
K1004	PI 548606
K1004	Pamona
K1019	PI 548541
K1019	Crawford
K1024	PI 548549
K1024	DeSoto
K1033	PI 548555
K1033	Douglas
K1119	KS4390
K1119	PI 559933
K1192	KS4895
K1192	KS4896
K151-11-B-6	PI 548595
K151-11-B-6	Maple Isle
K151-11-B-6	OT81-5
K1639-2	GP-365
K1639-2	PI 658491
K22-3-B-1	PI 548596
K22-3-B-1	Maple Ridge
K22-3-B-1	OT80-12Y
K62-7221	PI 548538
K62-7221	Columbus
K81-27-278	KS5292
K81-27-278	PI 559934
Kanrich	PI 548552
Kanrich	A50-5039
Kasota	PI 546038
